"RANDOM STATE"
"0 0 -1727483681 202 0.0 false 2075885729 -1408794948 1980265229 1326282245 651857686 901235398 -616957431 209901466 538161839 -650819617 -361280613 -1214542032 -592361702 2006548123 1627475055 -1650788148 -904182990 -1013638985 1931711296 1654923777 -1888936465 -1107290770 -728614258 1284507848 -746476762 -1720666453 -188562385 -48733447 1462261662 -860518794 1503337959 -1758746949 1885000715 -1177999200 -626122114 825247357 1912543072 -799835199 -1630280744 638879330 1990117355 1028344845 -539543332 -225416167 1044145084 -98308388 1266078342 1028680759 -1246853418 -762346732 -754766551 -1173264388 -1856245324 1482039765 933934010 -307816324 -1985957883 392297519 -237053228 212194731 568645969 204375594 -563180045 1036855133 -605564281 1373928031 1261157465 488124400 -2026405597 -1243181183 -1763461573 1608578169 -1314073763 -240129110 1541086374 -438606453 474341094 1849336134 -420569702 -1790956209 937360178 1392195001 1057329452 2073743338 -1994572860 1095119395 -680409231 344604942 1145430491 -1015068837 -1763932090 -271089011 962334426 -1399205180 -909597971 540351395 -1282626404 1694594350 -1997683626 1406762293 -2029352675 1967519797 -497166691 -856195479 806129747 1116628499 605423355 203724034 1415368929 679693540 454002403 -1352315719 2059886506 -711662633 -173767772 17116498 -1269064171 -576155854 1744609077 1063941280 587178957 -809664737 1781999590 540103679 121624534 1636507540 -2089014515 -401972172 -2025501728 270046837 -1125070077 1647938251 -885617701 -1103470437 1522980430 -2092229465 1305173432 1280571687 204352270 2110429377 467413150 160222582 1990409009 -650653337 842573989 1260200172 -1170828898 -823464992 -1115468300 708406981 224737331 1087743421 305661445 -426603538 -1739095448 299927730 -1017412717 245969216 -931775728 323132494 2080441781 -1571069889 -136011485 -2117873458 970927478 1545562235 -439558476 1706201909 -1783395475 -594815150 2036839660 -1558611275 508679183 602131583 -1003005343 -1639796768 -746141633 38678580 2132571151 269968214 2132677953 -98436670 673035586 1857772525 -882553729 1425853060 -1755596153 312289937 -814129578 -975047836 933538027 2114471988 -731567057 -958115379 -716847058 -1419808009 2029789516 219111095 712875861 330462811 1460502445 -1999265886 1086073762 1011433288 -1747481464 -374610172 1619504294 -243086113 -141056774 1473053998 1442085101 -1224252223 1076053331 454137593 340040731 14486702 -105647849 1219513897 -14796723 89757616 1481532271 1457387021 954836941 -1837987067 -1822313410 952429890 -128981007 1097603035 1703145435 -1882613538 -484382801 1443619389 -517722024 534251697 1456656194 11974287 -1481305900 -342093988 259690807 -1116925390 1898509398 357165243 -893755823 -250249414 537904873 637888648 670931150 -706065499 446845016 -906074502 -1717559136 -1376970279 -2015177035 976116837 246954255 -493330208 1718135389 1942757249 1405991083 -1558343167 -75100191 -779748548 -881425705 1781638860 -980799920 96168464 520345450 704646388 40050940 140825364 1352556648 -1869100370 -1702702126 -1222976906 -1697611601 -1392306092 -543037223 -1842144464 -1607248780 259599727 -1255813722 -2107033573 640548434 -274981664 951787916 -1101322906 1533293161 -1879860210 951693057 894533492 -1017350323 861153973 1349561032 1198370894 -18655363 -1822927520 1569619366 -516503382 -49820895 2030487420 69609346 -1887714505 1129417655 -2071573276 -1860252103 1198637714 -1277941168 1282039790 888347389 -846515256 -1793303571 -786563914 1522665115 464001511 -878437060 841597449 -97143614 -1698659485 384672986 1734338226 -965948962 -812163142 1985651475 -697347076 775938212 1959696578 -632738812 -1846720983 303244784 -795195381 -388128532 -113331237 -1829735686 -1597268526 1487214304 249871194 1860278239 -2129780810 -1691943637 -800680959 -90800413 1664657994 1891588120 -637891767 313850308 -1412569936 -1593515126 -562209893 738979759 -913772512 -437499603 -1992470292 1590187636 2132682017 -365862726 -510711466 -1464926791 936244575 1755185307 -618944996 -1926796127 673732349 -1733015383 177799360 -519374536 1232306851 -830515516 -1011698801 1875536456 -1997703892 1187449131 1331366289 -829542655 -1237961551 -1916402138 1908611613 -464930128 -1478750556 -533275288 659732317 876719247 1943861011 -464854175 308256031 1463120803 -1953867165 -2099154854 555947099 -840507083 2085863833 -1170287095 1883982743 2048494375 -866135638 198202029 1411864583 -1830303127 2079493292 -892277185 -1513703978 -434081678 2027971133 1284780909 1837500868 1121272158 1867225749 -1179303872 1199525622 1276587092 -458496484 2088216220 1762660095 -1761635138 696102109 -1983725165 -1312602648 -1052997094 1308279803 -834910257 272114799 1047497237 296473076 1421394109 2119178176 707327795 1010648059 -144132490 -1105406314 -599970584 -1262190611 -2002472498 1955184126 623071254 721839150 -1815909323 -1686277916 742908071 848878193 1249984440 2025471599 1563499803 -1816888315 1247104089 -936438805 106646455 -151891911 784689456 -74254204 -723540600 1804570620 -256464543 975337972 -379655480 411601679 1009426307 -36814131 -1171425736 1541904901 -348643967 1865825501 1501683148 724041331 279837040 -195969346 -961874567 -1014136861 -1447123474 333981786 -1229829784 -923467086 1953822464 812060015 -1367529578 2088011355 -993357956 962971549 -1746922802 -1809765525 -1294862294 -2141557007 1545109556 438646965 2045680289 -531513012 -106151345 -1021780304 1332634688 1703695568 -629956941 -2081172511 1240733841 818079375 -2084377759 -554955151 -971604473 187208883 -1222289339 1231008681 1028573139 321201567 176522132 -1215751854 -988468800 233978181 1659474740 212859561 -1288634848 -1213241229 1046705167 82637077 -187208285 -1538712834 -535076040 1885136353 -1445594388 -427837769 -833688724 -676985511 1384241643 2054084986 -399632729 1694377321 1015315380 641701378 1488269237 -120936399 -44559590 561834340 1180875199 282291295 1387071222 1961343968 1783838570 -1178011472 715064558 -2127437190 289988709 878413023 -289286864 -365936567 -1742145947 479912505 -2125744912 -1092475753 1828506798 -635135157 -153933337 -1296244300 -287570117 -1757853455 1924575887 -2146911224 1194554545 -1538300140 1694133230 2140801078 1042538454 73671492 -624395124 955431583 -1270201234 982854562 321022855 1715966965 2123330590 1777257405 1118783216 -884335294 2001141432 -1964076049 882106593 1627277048 -1662079807 79557181 -1716649395 1567914689 -1377783049 -1740222245 307492613 -526535821 -826373215 -2014458321 1308065510 437491053 -985104300 -1366926775 2069782343 -1217484295 1925356210 -447621314 -1120761431 1975360826 826237739 -849539401 799916678 1140075565 368055683 -1022672964 1785626971 82717195 367526440 -1156068803 1013655241 1739134852 -1218841922 2118913297 363781819 1196926341 -105226933 -1393774827 744502801 831198119 780317825 -1605576481 118296266 133581123 1269207779 1960759705 1785264234 -390076542 -1429705665 -1890733632 887522866 909294310"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","charge-flow-left","charge-flow-right","resistance-left-wire","resistance-right-wire","voltage-left","voltage-right","x"
"-85","85","-16","16","0","nobody","444","""NEITHER""","75","43","46","60","30","0.6666666666666666","0.33333333333333337","0.6666666666666666"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"
"22","12","5","""""","9.9"
"23","12","5","""""","9.9"
"24","12","5","""""","9.9"
"25","12","5","""""","9.9"
"26","12","5","""""","9.9"
"27","12","5","""""","9.9"
"28","12","5","""""","9.9"
"29","12","5","""""","9.9"
"30","12","5","""""","9.9"
"31","12","5","""""","9.9"
"32","12","5","""""","9.9"
"33","12","5","""""","9.9"
"34","12","5","""""","9.9"
"35","12","5","""""","9.9"
"36","12","5","""""","9.9"
"37","12","5","""""","9.9"
"38","12","5","""""","9.9"
"39","12","5","""""","9.9"
"40","12","5","""""","9.9"
"41","12","5","""""","9.9"
"42","12","5","""""","9.9"
"43","12","5","""""","9.9"
"44","12","5","""""","9.9"
"45","12","5","""""","9.9"
"46","12","5","""""","9.9"
"47","12","5","""""","9.9"
"48","12","5","""""","9.9"
"49","12","5","""""","9.9"
"50","12","5","""""","9.9"
"51","12","5","""""","9.9"
"52","12","5","""""","9.9"
"53","12","5","""""","9.9"
"54","12","5","""""","9.9"
"55","12","5","""""","9.9"
"56","12","5","""""","9.9"
"57","12","5","""""","9.9"
"58","12","5","""""","9.9"
"59","12","5","""""","9.9"
"60","12","5","""""","9.9"
"61","12","5","""""","9.9"
"62","12","5","""""","9.9"
"63","12","5","""""","9.9"
"64","12","5","""""","9.9"
"65","12","5","""""","9.9"
"66","12","5","""""","9.9"
"67","12","5","""""","9.9"
"68","12","5","""""","9.9"
"69","12","5","""""","9.9"
"70","12","5","""""","9.9"
"71","12","5","""""","9.9"
"72","12","5","""""","9.9"
"73","12","5","""""","9.9"
"74","12","5","""""","9.9"
"75","12","5","""""","9.9"
"76","12","5","""""","9.9"
"77","12","5","""""","9.9"
"78","12","5","""""","9.9"
"79","12","5","""""","9.9"
"80","12","5","""""","9.9"
"81","12","5","""""","9.9"
"82","12","15","""""","9.9"
"83","12","15","""""","9.9"
"84","12","15","""""","9.9"
"85","12","15","""""","9.9"
"-85","11","0","""""","9.9"
"-84","11","0","""""","9.9"
"-83","11","0","""""","9.9"
"-82","11","0","""""","9.9"
"-81","11","7","""""","9.9"
"-80","11","7","""""","9.9"
"-79","11","7","""""","9.9"
"-78","11","7","""""","9.9"
"-77","11","7","""""","9.9"
"-76","11","7","""""","9.9"
"-75","11","7","""""","9.9"
"-74","11","7","""""","9.9"
"-73","11","7","""""","9.9"
"-72","11","7","""""","9.9"
"-71","11","7","""""","9.9"
"-70","11","7","""""","9.9"
"-69","11","7","""""","9.9"
"-68","11","7","""""","9.9"
"-67","11","7","""""","9.9"
"-66","11","7","""""","9.9"
"-65","11","7","""""","9.9"
"-64","11","7","""""","9.9"
"-63","11","7","""""","9.9"
"-62","11","7","""""","9.9"
"-61","11","7","""""","9.9"
"-60","11","7","""""","9.9"
"-59","11","7","""""","9.9"
"-58","11","7","""""","9.9"
"-57","11","7","""""","9.9"
"-56","11","7","""""","9.9"
"-55","11","7","""""","9.9"
"-54","11","7","""""","9.9"
"-53","11","7","""""","9.9"
"-52","11","7","""""","9.9"
"-51","11","7","""""","9.9"
"-50","11","7","""""","9.9"
"-49","11","7","""""","9.9"
"-48","11","7","""""","9.9"
"-47","11","7","""""","9.9"
"-46","11","7","""""","9.9"
"-45","11","7","""""","9.9"
"-44","11","7","""""","9.9"
"-43","11","7","""""","9.9"
"-42","11","7","""""","9.9"
"-41","11","7","""""","9.9"
"-40","11","7","""""","9.9"
"-39","11","7","""""","9.9"
"-38","11","7","""""","9.9"
"-37","11","7","""""","9.9"
"-36","11","7","""""","9.9"
"-35","11","7","""""","9.9"
"-34","11","7","""""","9.9"
"-33","11","7","""""","9.9"
"-32","11","7","""""","9.9"
"-31","11","7","""""","9.9"
"-30","11","7","""""","9.9"
"-29","11","7","""""","9.9"
"-28","11","7","""""","9.9"
"-27","11","7","""""","9.9"
"-26","11","7","""""","9.9"
"-25","11","7","""""","9.9"
"-24","11","7","""""","9.9"
"-23","11","7","""""","9.9"
"-22","11","7","""""","9.9"
"-21","11","7","""""","9.9"
"-20","11","7","""""","9.9"
"-19","11","7","""""","9.9"
"-18","11","7","""""","9.9"
"-17","11","7","""""","9.9"
"-16","11","7","""""","9.9"
"-15","11","7","""""","9.9"
"-14","11","7","""""","9.9"
"-13","11","7","""""","9.9"
"-12","11","7","""""","9.9"
"-11","11","7","""""","9.9"
"-10","11","7","""""","9.9"
"-9","11","7","""""","9.9"
"-8","11","7","""""","9.9"
"-7","11","7","""""","9.9"
"-6","11","7","""""","9.9"
"-5","11","7","""""","9.9"
"-4","11","7","""""","9.9"
"-3","11","7","""""","9.9"
"-2","11","7","""""","9.9"
"-1","11","7","""""","9.9"
"0","11","9.9","""""","9.9"
"1","11","5","""""","9.9"
"2","11","5","""""","9.9"
"3","11","5","""""","9.9"
"4","11","5","""""","9.9"
"5","11","5","""""","9.9"
"6","11","5","""""","9.9"
"7","11","5","""""","9.9"
"8","11","5","""""","9.9"
"9","11","5","""""","9.9"
"10","11","5","""""","9.9"
"11","11","5","""""","9.9"
"12","11","5","""""","9.9"
"13","11","5","""""","9.9"
"14","11","5","""""","9.9"
"15","11","5","""""","9.9"
"16","11","5","""""","9.9"
"17","11","5","""""","9.9"
"18","11","5","""""","9.9"
"19","11","5","""""","9.9"
"20","11","5","""""","9.9"
"21","11","5","""""","9.9"
"22","11","5","""""","9.9"
"23","11","5","""""","9.9"
"24","11","5","""""","9.9"
"25","11","5","""""","9.9"
"26","11","5","""""","9.9"
"27","11","5","""""","9.9"
"28","11","5","""""","9.9"
"29","11","5","""""","9.9"
"30","11","5","""""","9.9"
"31","11","5","""""","9.9"
"32","11","5","""""","9.9"
"33","11","5","""""","9.9"
"34","11","5","""""","9.9"
"35","11","5","""""","9.9"
"36","11","5","""""","9.9"
"37","11","5","""""","9.9"
"38","11","5","""""","9.9"
"39","11","5","""""","9.9"
"40","11","5","""""","9.9"
"41","11","5","""""","9.9"
"42","11","5","""""","9.9"
"43","11","5","""""","9.9"
"44","11","5","""""","9.9"
"45","11","5","""""","9.9"
"46","11","5","""""","9.9"
"47","11","5","""""","9.9"
"48","11","5","""""","9.9"
"49","11","5","""""","9.9"
"50","11","5","""""","9.9"
"51","11","5","""""","9.9"
"52","11","5","""""","9.9"
"53","11","5","""""","9.9"
"54","11","5","""""","9.9"
"55","11","5","""""","9.9"
"56","11","5","""""","9.9"
"57","11","5","""""","9.9"
"58","11","5","""""","9.9"
"59","11","5","""""","9.9"
"60","11","5","""""","9.9"
"61","11","5","""""","9.9"
"62","11","5","""""","9.9"
"63","11","5","""""","9.9"
"64","11","5","""""","9.9"
"65","11","5","""""","9.9"
"66","11","5","""""","9.9"
"67","11","5","""""","9.9"
"68","11","5","""""","9.9"
"69","11","5","""""","9.9"
"70","11","5","""""","9.9"
"71","11","5","""""","9.9"
"72","11","5","""""","9.9"
"73","11","5","""""","9.9"
"74","11","5","""""","9.9"
"75","11","5","""""","9.9"
"76","11","5","""""","9.9"
"77","11","5","""""","9.9"
"78","11","5","""""","9.9"
"79","11","5","""""","9.9"
"80","11","5","""""","9.9"
"81","11","5","""""","9.9"
"82","11","15","""""","9.9"
"83","11","15","""""","9.9"
"84","11","15","""""","9.9"
"85","11","15","""""","9.9"
"-85","10","0","""""","9.9"
"-84","10","0","""""","9.9"
"-83","10","0","""""","9.9"
"-82","10","0","""""","9.9"
"-81","10","7","""""","9.9"
"-80","10","7","""""","9.9"
"-79","10","7","""""","9.9"
"-78","10","7","""""","9.9"
"-77","10","7","""""","9.9"
"-76","10","7","""""","9.9"
"-75","10","7","""""","9.9"
"-74","10","7","""""","9.9"
"-73","10","7","""""","9.9"
"-72","10","7","""""","9.9"
"-71","10","7","""""","9.9"
"-70","10","7","""""","9.9"
"-69","10","7","""""","9.9"
"-68","10","7","""""","9.9"
"-67","10","7","""""","9.9"
"-66","10","7","""""","9.9"
"-65","10","7","""""","9.9"
"-64","10","7","""""","9.9"
"-63","10","7","""""","9.9"
"-62","10","7","""""","9.9"
"-61","10","7","""""","9.9"
"-60","10","7","""""","9.9"
"-59","10","7","""""","9.9"
"-58","10","7","""""","9.9"
"-57","10","7","""""","9.9"
"-56","10","7","""""","9.9"
"-55","10","7","""""","9.9"
"-54","10","7","""""","9.9"
"-53","10","7","""""","9.9"
"-52","10","7","""""","9.9"
"-51","10","7","""""","9.9"
"-50","10","7","""""","9.9"
"-49","10","7","""""","9.9"
"-48","10","7","""""","9.9"
"-47","10","7","""""","9.9"
"-46","10","7","""""","9.9"
"-45","10","7","""""","9.9"
"-44","10","7","""""","9.9"
"-43","10","7","""""","9.9"
"-42","10","7","""""","9.9"
"-41","10","7","""""","9.9"
"-40","10","7","""""","9.9"
"-39","10","7","""""","9.9"
"-38","10","7","""""","9.9"
"-37","10","7","""""","9.9"
"-36","10","7","""""","9.9"
"-35","10","7","""""","9.9"
"-34","10","7","""""","9.9"
"-33","10","7","""""","9.9"
"-32","10","7","""""","9.9"
"-31","10","7","""""","9.9"
"-30","10","7","""""","9.9"
"-29","10","7","""""","9.9"
"-28","10","7","""""","9.9"
"-27","10","7","""""","9.9"
"-26","10","7","""""","9.9"
"-25","10","7","""""","9.9"
"-24","10","7","""""","9.9"
"-23","10","7","""""","9.9"
"-22","10","7","""""","9.9"
"-21","10","7","""""","9.9"
"-20","10","7","""""","9.9"
"-19","10","7","""""","9.9"
"-18","10","7","""""","9.9"
"-17","10","7","""""","9.9"
"-16","10","7","""""","9.9"
"-15","10","7","""""","9.9"
"-14","10","7","""""","9.9"
"-13","10","7","""""","9.9"
"-12","10","7","""""","9.9"
"-11","10","7","""""","9.9"
"-10","10","7","""""","9.9"
"-9","10","7","""""","9.9"
"-8","10","7","""""","9.9"
"-7","10","7","""""","9.9"
"-6","10","7","""""","9.9"
"-5","10","7","""""","9.9"
"-4","10","7","""""","9.9"
"-3","10","7","""""","9.9"
"-2","10","7","""""","9.9"
"-1","10","7","""""","9.9"
"0","10","9.9","""""","9.9"
"1","10","5","""""","9.9"
"2","10","5","""""","9.9"
"3","10","5","""""","9.9"
"4","10","5","""""","9.9"
"5","10","5","""""","9.9"
"6","10","5","""""","9.9"
"7","10","5","""""","9.9"
"8","10","5","""""","9.9"
"9","10","5","""""","9.9"
"10","10","5","""""","9.9"
"11","10","5","""""","9.9"
"12","10","5","""""","9.9"
"13","10","5","""""","9.9"
"14","10","5","""""","9.9"
"15","10","5","""""","9.9"
"16","10","5","""""","9.9"
"17","10","5","""""","9.9"
"18","10","5","""""","9.9"
"19","10","5","""""","9.9"
"20","10","5","""""","9.9"
"21","10","5","""""","9.9"
"22","10","5","""""","9.9"
"23","10","5","""""","9.9"
"24","10","5","""""","9.9"
"25","10","5","""""","9.9"
"26","10","5","""""","9.9"
"27","10","5","""""","9.9"
"28","10","5","""""","9.9"
"29","10","5","""""","9.9"
"30","10","5","""""","9.9"
"31","10","5","""""","9.9"
"32","10","5","""""","9.9"
"33","10","5","""""","9.9"
"34","10","5","""""","9.9"
"35","10","5","""""","9.9"
"36","10","5","""""","9.9"
"37","10","5","""""","9.9"
"38","10","5","""""","9.9"
"39","10","5","""""","9.9"
"40","10","5","""""","9.9"
"41","10","5","""""","9.9"
"42","10","5","""""","9.9"
"43","10","5","""""","9.9"
"44","10","5","""""","9.9"
"45","10","5","""""","9.9"
"46","10","5","""""","9.9"
"47","10","5","""""","9.9"
"48","10","5","""""","9.9"
"49","10","5","""""","9.9"
"50","10","5","""""","9.9"
"51","10","5","""""","9.9"
"52","10","5","""""","9.9"
"53","10","5","""""","9.9"
"54","10","5","""""","9.9"
"55","10","5","""""","9.9"
"56","10","5","""""","9.9"
"57","10","5","""""","9.9"
"58","10","5","""""","9.9"
"59","10","5","""""","9.9"
"60","10","5","""""","9.9"
"61","10","5","""""","9.9"
"62","10","5","""""","9.9"
"63","10","5","""""","9.9"
"64","10","5","""""","9.9"
"65","10","5","""""","9.9"
"66","10","5","""""","9.9"
"67","10","5","""""","9.9"
"68","10","5","""""","9.9"
"69","10","5","""""","9.9"
"70","10","5","""""","9.9"
"71","10","5","""""","9.9"
"72","10","5","""""","9.9"
"73","10","5","""""","9.9"
"74","10","5","""""","9.9"
"75","10","5","""""","9.9"
"76","10","5","""""","9.9"
"77","10","5","""""","9.9"
"78","10","5","""""","9.9"
"79","10","5","""""","9.9"
"80","10","5","""""","9.9"
"81","10","5","""""","9.9"
"82","10","15","""""","9.9"
"83","10","15","""""","9.9"
"84","10","15","""""","9.9"
"85","10","15","""""","9.9"
"-85","9","0","""""","9.9"
"-84","9","0","""""","9.9"
"-83","9","0","""""","9.9"
"-82","9","0","""""","9.9"
"-81","9","7","""""","9.9"
"-80","9","7","""""","9.9"
"-79","9","7","""""","9.9"
"-78","9","7","""""","9.9"
"-77","9","7","""""","9.9"
"-76","9","7","""""","9.9"
"-75","9","7","""""","9.9"
"-74","9","7","""""","9.9"
"-73","9","7","""""","9.9"
"-72","9","7","""""","9.9"
"-71","9","7","""""","9.9"
"-70","9","7","""""","9.9"
"-69","9","7","""""","9.9"
"-68","9","7","""""","9.9"
"-67","9","7","""""","9.9"
"-66","9","7","""""","9.9"
"-65","9","7","""""","9.9"
"-64","9","7","""""","9.9"
"-63","9","7","""""","9.9"
"-62","9","7","""""","9.9"
"-61","9","7","""""","9.9"
"-60","9","7","""""","9.9"
"-59","9","7","""""","9.9"
"-58","9","7","""""","9.9"
"-57","9","7","""""","9.9"
"-56","9","7","""""","9.9"
"-55","9","7","""""","9.9"
"-54","9","7","""""","9.9"
"-53","9","7","""""","9.9"
"-52","9","7","""""","9.9"
"-51","9","7","""""","9.9"
"-50","9","7","""""","9.9"
"-49","9","7","""""","9.9"
"-48","9","7","""""","9.9"
"-47","9","7","""""","9.9"
"-46","9","7","""""","9.9"
"-45","9","7","""""","9.9"
"-44","9","7","""""","9.9"
"-43","9","7","""""","9.9"
"-42","9","7","""""","9.9"
"-41","9","7","""""","9.9"
"-40","9","7","""""","9.9"
"-39","9","7","""""","9.9"
"-38","9","7","""""","9.9"
"-37","9","7","""""","9.9"
"-36","9","7","""""","9.9"
"-35","9","7","""""","9.9"
"-34","9","7","""""","9.9"
"-33","9","7","""""","9.9"
"-32","9","7","""""","9.9"
"-31","9","7","""""","9.9"
"-30","9","7","""""","9.9"
"-29","9","7","""""","9.9"
"-28","9","7","""""","9.9"
"-27","9","7","""""","9.9"
"-26","9","7","""""","9.9"
"-25","9","7","""""","9.9"
"-24","9","7","""""","9.9"
"-23","9","7","""""","9.9"
"-22","9","7","""""","9.9"
"-21","9","7","""""","9.9"
"-20","9","7","""""","9.9"
"-19","9","7","""""","9.9"
"-18","9","7","""""","9.9"
"-17","9","7","""""","9.9"
"-16","9","7","""""","9.9"
"-15","9","7","""""","9.9"
"-14","9","7","""""","9.9"
"-13","9","7","""""","9.9"
"-12","9","7","""""","9.9"
"-11","9","7","""""","9.9"
"-10","9","7","""""","9.9"
"-9","9","7","""""","9.9"
"-8","9","7","""""","9.9"
"-7","9","7","""""","9.9"
"-6","9","7","""""","9.9"
"-5","9","7","""""","9.9"
"-4","9","7","""""","9.9"
"-3","9","7","""""","9.9"
"-2","9","7","""""","9.9"
"-1","9","7","""""","9.9"
"0","9","9.9","""""","9.9"
"1","9","5","""""","9.9"
"2","9","5","""""","9.9"
"3","9","5","""""","9.9"
"4","9","5","""""","9.9"
"5","9","5","""""","9.9"
"6","9","5","""""","9.9"
"7","9","5","""""","9.9"
"8","9","5","""""","9.9"
"9","9","5","""""","9.9"
"10","9","5","""""","9.9"
"11","9","5","""""","9.9"
"12","9","5","""""","9.9"
"13","9","5","""""","9.9"
"14","9","5","""""","9.9"
"15","9","5","""""","9.9"
"16","9","5","""""","9.9"
"17","9","5","""""","9.9"
"18","9","5","""""","9.9"
"19","9","5","""""","9.9"
"20","9","5","""""","9.9"
"21","9","5","""""","9.9"
"22","9","5","""""","9.9"
"23","9","5","""""","9.9"
"24","9","5","""""","9.9"
"25","9","5","""""","9.9"
"26","9","5","""""","9.9"
"27","9","5","""""","9.9"
"28","9","5","""""","9.9"
"29","9","5","""""","9.9"
"30","9","5","""""","9.9"
"31","9","5","""""","9.9"
"32","9","5","""""","9.9"
"33","9","5","""""","9.9"
"34","9","5","""""","9.9"
"35","9","5","""""","9.9"
"36","9","5","""""","9.9"
"37","9","5","""""","9.9"
"38","9","5","""""","9.9"
"39","9","5","""""","9.9"
"40","9","5","""""","9.9"
"41","9","5","""""","9.9"
"42","9","5","""""","9.9"
"43","9","5","""""","9.9"
"44","9","5","""""","9.9"
"45","9","5","""""","9.9"
"46","9","5","""""","9.9"
"47","9","5","""""","9.9"
"48","9","5","""""","9.9"
"49","9","5","""""","9.9"
"50","9","5","""""","9.9"
"51","9","5","""""","9.9"
"52","9","5","""""","9.9"
"53","9","5","""""","9.9"
"54","9","5","""""","9.9"
"55","9","5","""""","9.9"
"56","9","5","""""","9.9"
"57","9","5","""""","9.9"
"58","9","5","""""","9.9"
"59","9","5","""""","9.9"
"60","9","5","""""","9.9"
"61","9","5","""""","9.9"
"62","9","5","""""","9.9"
"63","9","5","""""","9.9"
"64","9","5","""""","9.9"
"65","9","5","""""","9.9"
"66","9","5","""""","9.9"
"67","9","5","""""","9.9"
"68","9","5","""""","9.9"
"69","9","5","""""","9.9"
"70","9","5","""""","9.9"
"71","9","5","""""","9.9"
"72","9","5","""""","9.9"
"73","9","5","""""","9.9"
"74","9","5","""""","9.9"
"75","9","5","""""","9.9"
"76","9","5","""""","9.9"
"77","9","5","""""","9.9"
"78","9","5","""""","9.9"
"79","9","5","""""","9.9"
"80","9","5","""""","9.9"
"81","9","5","""""","9.9"
"82","9","15","""""","9.9"
"83","9","15","""""","9.9"
"84","9","15","""""","9.9"
"85","9","15","""""","9.9"
"-85","8","0","""""","9.9"
"-84","8","0","""""","9.9"
"-83","8","0","""""","9.9"
"-82","8","0","""""","9.9"
"-81","8","7","""""","9.9"
"-80","8","7","""""","9.9"
"-79","8","7","""""","9.9"
"-78","8","7","""""","9.9"
"-77","8","7","""""","9.9"
"-76","8","7","""""","9.9"
"-75","8","7","""""","9.9"
"-74","8","7","""""","9.9"
"-73","8","7","""""","9.9"
"-72","8","7","""""","9.9"
"-71","8","7","""""","9.9"
"-70","8","7","""""","9.9"
"-69","8","7","""""","9.9"
"-68","8","7","""""","9.9"
"-67","8","7","""""","9.9"
"-66","8","7","""""","9.9"
"-65","8","7","""""","9.9"
"-64","8","7","""""","9.9"
"-63","8","7","""""","9.9"
"-62","8","7","""""","9.9"
"-61","8","7","""""","9.9"
"-60","8","7","""""","9.9"
"-59","8","7","""""","9.9"
"-58","8","7","""""","9.9"
"-57","8","7","""""","9.9"
"-56","8","7","""""","9.9"
"-55","8","7","""""","9.9"
"-54","8","7","""""","9.9"
"-53","8","7","""""","9.9"
"-52","8","7","""""","9.9"
"-51","8","7","""""","9.9"
"-50","8","7","""""","9.9"
"-49","8","7","""""","9.9"
"-48","8","7","""""","9.9"
"-47","8","7","""""","9.9"
"-46","8","7","""""","9.9"
"-45","8","7","""""","9.9"
"-44","8","7","""""","9.9"
"-43","8","7","""""","9.9"
"-42","8","7","""""","9.9"
"-41","8","7","""""","9.9"
"-40","8","7","""""","9.9"
"-39","8","7","""""","9.9"
"-38","8","7","""""","9.9"
"-37","8","7","""""","9.9"
"-36","8","7","""""","9.9"
"-35","8","7","""""","9.9"
"-34","8","7","""""","9.9"
"-33","8","7","""""","9.9"
"-32","8","7","""""","9.9"
"-31","8","7","""""","9.9"
"-30","8","7","""""","9.9"
"-29","8","7","""""","9.9"
"-28","8","7","""""","9.9"
"-27","8","7","""""","9.9"
"-26","8","7","""""","9.9"
"-25","8","7","""""","9.9"
"-24","8","7","""""","9.9"
"-23","8","7","""""","9.9"
"-22","8","7","""""","9.9"
"-21","8","7","""""","9.9"
"-20","8","7","""""","9.9"
"-19","8","7","""""","9.9"
"-18","8","7","""""","9.9"
"-17","8","7","""""","9.9"
"-16","8","7","""""","9.9"
"-15","8","7","""""","9.9"
"-14","8","7","""""","9.9"
"-13","8","7","""""","9.9"
"-12","8","7","""""","9.9"
"-11","8","7","""""","9.9"
"-10","8","7","""""","9.9"
"-9","8","7","""""","9.9"
"-8","8","7","""""","9.9"
"-7","8","7","""""","9.9"
"-6","8","7","""""","9.9"
"-5","8","7","""""","9.9"
"-4","8","7","""""","9.9"
"-3","8","7","""""","9.9"
"-2","8","7","""""","9.9"
"-1","8","7","""""","9.9"
"0","8","9.9","""""","9.9"
"1","8","5","""""","9.9"
"2","8","5","""""","9.9"
"3","8","5","""""","9.9"
"4","8","5","""""","9.9"
"5","8","5","""""","9.9"
"6","8","5","""""","9.9"
"7","8","5","""""","9.9"
"8","8","5","""""","9.9"
"9","8","5","""""","9.9"
"10","8","5","""""","9.9"
"11","8","5","""""","9.9"
"12","8","5","""""","9.9"
"13","8","5","""""","9.9"
"14","8","5","""""","9.9"
"15","8","5","""""","9.9"
"16","8","5","""""","9.9"
"17","8","5","""""","9.9"
"18","8","5","""""","9.9"
"19","8","5","""""","9.9"
"20","8","5","""""","9.9"
"21","8","5","""""","9.9"
